Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,
January-2000,120.95,161.45,116.70,117.50,19335969,63068,2641340149.00,44.75,,,-3.45,@
February-2000,117.00,285.00,116.50,250.25,39383348,132583,8276691282.00,168.50,,,133.25,@
March-2000,246.25,304.90,146.30,167.10,58341145,201706,12651267708.00,158.60,,,-79.15,@
April-2000,171.00,175.00,104.10,111.15,25729404,108104,3450377656.00,70.90,,,-59.85,@
May-2000,114.90,119.25,68.10,119.00,31028366,127975,2969121912.00,51.15,,,4.10,@
June-2000,119.50,141.95,107.00,112.70,32119316,142443,4051630048.00,34.95,,,-6.80,@
July-2000,116.00,128.70,84.60,99.35,21206308,96187,2390577198.00,44.10,,,-16.65,@
August-2000,99.90,110.90,82.55,107.05,19994190,87620,1983264883.00,28.35,,,7.15,@
September-2000,109.90,124.90,87.50,91.95,24216775,106036,2649088267.00,37.40,,,-17.95,@
October-2000,89.00,94.75,74.00,78.90,13325042,60953,1106180338.00,20.75,,,-10.10,@
November-2000,89.10,89.10,89.10,89.10,50,1,4455.00,0.00,,,0.00,
November-2000,79.25,97.60,79.20,93.65,31274150,124013,2820557410.00,18.40,,,14.40,@
December-2000,93.25,104.50,82.20,87.15,30551524,113508,2941156996.00,22.30,,,-6.10,@
January-2001,87.95,101.40,87.80,94.20,33247606,123009,3127665687.00,13.60,,,6.25,@
February-2001,93.60,116.35,85.50,91.15,56219169,190943,5854614407.00,30.85,,,-2.45,@
March-2001,91.95,97.50,56.00,62.05,26588436,122346,2003913201.00,41.50,,,-29.90,@
April-2001,63.50,69.50,51.30,61.25,14313574,74039,869388677.00,18.20,,,-2.25,@
May-2001,63.00,63.00,63.00,63.00,500,1,31500.00,0.00,,,0.00,
May-2001,61.75,69.50,57.00,65.35,17662098,77155,1127188002.00,12.50,,,3.60,@
June-2001,61.35,61.35,61.35,61.35,56000,1,3435600.00,0.00,,,0.00,
June-2001,65.80,65.80,48.35,50.95,8724101,46795,494709026.00,17.45,,,-14.85,@
July-2001,51.00,54.90,43.50,46.55,1772739,13500,88136620.00,11.40,,,-4.45,
August-2001,46.60,50.45,45.30,45.75,575656,5315,27306348.00,5.15,,,-0.85,
September-2001,46.10,46.25,33.10,40.15,1119320,10365,43137599.00,13.15,,,-5.95,
October-2001,41.80,50.00,35.80,45.75,1249778,11949,53724592.00,14.20,,,3.95,
November-2001,46.70,57.35,45.00,53.40,2076370,16808,107854731.00,12.35,,,6.70,
December-2001,54.00,65.85,44.70,53.60,3410242,25493,194482511.00,21.15,,,-0.40,
January-2002,54.30,57.30,51.25,52.50,2026958,18970,110853166.00,6.05,,,-1.80,
February-2002,53.00,65.00,51.10,53.45,4400945,34277,261752756.00,13.90,1004541,22.83,0.45,
March-2002,52.00,59.40,50.00,52.40,1440724,13620,79950391.00,9.40,748845,51.98,0.40,
April-2002,52.50,57.95,51.10,52.25,1333254,12553,71774901.00,6.85,644995,48.38,-0.25,
May-2002,53.00,56.60,43.40,47.20,1476997,13529,75439615.00,13.20,784734,53.13,-5.80,
June-2002,47.95,64.90,47.75,54.55,7912372,51023,465932424.00,17.15,2375529,30.02,6.60,
July-2002,55.00,60.50,45.00,47.70,3185338,25144,175031517.00,15.50,1295801,40.68,-7.30,
August-2002,48.45,50.80,46.60,48.55,1212088,11531,58909703.00,4.20,511412,42.19,0.10,
September-2002,49.50,51.00,45.05,45.55,696795,6528,33262159.00,5.95,359028,51.53,-3.95,
October-2002,45.90,46.75,42.55,46.35,797097,7059,35573763.00,4.20,426233,53.47,0.45,
November-2002,46.50,54.75,45.15,53.60,1744520,12657,88267703.00,9.60,733868,42.07,7.10,
December-2002,54.20,59.50,52.25,58.05,3412367,26080,191628378.00,7.25,1342003,39.33,3.85,
January-2003,58.25,58.80,50.10,51.40,2271993,17141,123531197.00,8.70,1114059,49.03,-6.85,
February-2003,50.85,64.30,50.50,59.50,12821641,67717,771056161.00,13.80,2552303,19.91,8.65,
March-2003,60.25,61.20,48.50,48.60,5116346,36548,277762979.00,12.70,1576522,30.81,-11.65,
April-2003,48.60,54.80,48.50,52.40,2825194,21524,149167945.00,6.30,1182400,41.85,3.80,
May-2003,52.55,59.95,52.25,57.30,5331445,32705,301664759.00,7.70,2377505,44.59,4.75,
June-2003,57.70,73.60,57.05,70.85,21194195,107741,1407507349.00,16.55,5458235,25.75,13.15,
July-2003,71.25,76.35,62.60,71.05,18996109,103031,1373889191.00,13.75,5185834,27.30,-0.20,
August-2003,71.85,81.60,70.60,78.35,19687222,102859,1510218427.00,11.00,5231851,26.57,6.50,
September-2003,79.05,83.25,70.50,75.00,14512022,81706,1131595644.00,12.75,3844785,26.49,-4.05,
October-2003,74.75,89.60,73.50,76.35,18932151,105158,1553088399.00,16.10,5313202,28.06,1.60,
November-2003,76.90,109.35,76.90,106.45,41344678,192897,3884365206.00,32.45,9492149,22.96,29.55,
December-2003,107.00,135.75,106.55,131.45,47428372,234695,5732032067.00,29.20,9025814,19.03,24.45,
January-2004,132.25,153.65,123.45,133.60,43962615,260533,6241289242.00,30.20,8508977,19.36,1.35,
February-2004,134.50,143.00,121.00,133.70,24187104,163133,3233651710.00,22.00,4449426,18.40,-0.80,
March-2004,135.00,146.75,115.00,131.45,20443456,149061,2762609317.00,31.75,4431305,21.68,-3.55,
April-2004,132.00,169.35,132.00,145.65,25447508,186741,3999443621.00,37.35,5498525,21.61,13.65,
May-2004,146.00,164.80,113.90,130.40,23355999,196037,3396773653.00,50.90,4663414,19.97,-15.60,
June-2004,131.90,137.30,109.10,121.45,14107901,126445,1725155800.00,28.20,2862283,20.29,-10.45,
July-2004,122.00,130.70,107.00,124.10,11630740,101026,1410005973.00,23.70,2729223,23.47,2.10,
August-2004,125.40,137.90,121.75,137.25,8899130,77574,1145028366.00,16.15,2663916,29.93,11.85,
September-2004,137.75,147.25,133.90,145.40,7989066,72263,1122901946.00,13.35,2468965,30.90,7.65,
October-2004,145.75,150.00,131.40,132.85,3829603,39863,545683844.00,18.60,1320316,34.48,-12.90,
November-2004,134.50,152.00,129.30,138.80,7159713,58206,997887934.00,22.70,2083075,29.09,4.30,
December-2004,140.95,146.20,130.00,131.75,6090206,51881,831405391.00,16.20,2124406,34.88,-9.20,
January-2005,133.40,146.95,132.00,144.55,5565434,43028,777074371.00,14.95,2496798,44.86,11.15,
February-2005,145.80,177.70,142.05,173.45,10864203,91153,1757754414.00,35.65,3269322,30.09,27.65,
March-2005,174.00,193.60,151.90,178.50,18006383,117791,3199072327.00,41.70,3200003,17.77,4.50,
April-2005,179.60,204.35,163.60,168.05,21683798,152391,4085998442.00,40.75,3113077,14.36,-11.55,
May-2005,169.60,197.75,166.00,196.10,9695834,76094,1753567021.00,31.75,1723984,17.78,26.50,
June-2005,198.00,397.70,195.10,374.70,130675032,805319,41915146003.00,202.60,7847041,6.01,176.70,
July-2005,374.45,426.00,373.10,419.75,89142550,622914,35830084886.00,52.90,5967892,6.69,45.30,
August-2005,425.00,496.50,421.00,474.70,84062700,597048,39001918132.00,75.50,5112205,6.08,49.70,
September-2005,475.10,484.95,363.00,386.35,52566214,383088,22269348635.00,121.95,4743910,9.02,-88.75,
October-2005,389.90,409.70,327.10,360.10,57952415,500826,21497761184.00,82.60,3947689,6.81,-29.80,
November-2005,404.00,452.35,349.55,432.30,66477650,554589,27535088520.00,102.80,4280402,6.44,28.30,
December-2005,433.70,473.00,415.00,438.60,53248500,514135,24022752947.00,58.00,3155200,5.93,4.90,
January-2006,442.90,482.90,420.55,479.75,26933693,262184,12174118317.00,62.35,2121640,7.88,36.85,
February-2006,481.00,507.85,435.60,500.00,34550696,276512,16045932536.00,72.25,5364861,15.53,19.00,
March-2006,502.30,545.00,487.70,519.40,28271087,241760,14548320348.00,57.30,5537859,19.59,17.10,
April-2006,520.00,572.00,460.00,570.05,16815905,173737,8903464931.00,112.00,2829888,16.83,50.05,
May-2006,574.80,640.00,415.55,512.90,24549543,242018,13727636356.00,224.45,4769547,19.43,-61.90,
June-2006,519.00,528.00,320.10,489.80,49962804,640466,22885240994.00,207.90,5343921,10.70,-29.20,
July-2006,495.00,507.40,392.00,418.10,40188253,504043,18178380654.00,115.40,3404590,8.47,-76.90,
August-2006,416.50,494.00,411.00,464.85,22103915,299723,10037310541.00,83.00,2728434,12.34,48.35,
September-2006,468.00,575.00,464.00,570.90,30443654,329473,15948094219.00,111.00,5592488,18.37,102.90,
October-2006,572.50,593.90,551.00,584.55,10421763,142627,6003728858.00,42.90,1676472,16.09,12.05,
November-2006,586.00,642.80,547.05,595.15,17575095,226733,10258756663.00,95.75,3488193,19.85,9.15,
December-2006,598.50,629.70,530.00,606.40,10331148,149485,6040009263.00,99.70,2597053,25.14,7.90,
January-2007,608.30,670.90,602.00,620.35,9181850,123883,5845094134.00,68.90,2500262,27.23,12.05,
February-2007,625.80,729.00,611.10,623.75,10485820,162254,7096567926.00,117.90,1918467,18.30,-2.05,
March-2007,620.00,678.85,559.50,668.05,11714685,198708,7326182831.00,119.35,2215136,18.91,48.05,
April-2007,645.00,754.45,607.40,713.00,11478968,191420,7861348038.00,147.05,2022537,17.62,68.00,
May-2007,725.00,1046.40,720.00,954.20,27457415,441443,24941268991.00,326.40,4365140,15.90,229.20,
June-2007,964.00,1125.00,901.00,1088.15,17725984,320130,18258107931.00,224.00,2440796,13.77,124.15,
July-2007,1093.00,1301.85,1076.10,1201.45,12214732,240528,14481491110.00,225.75,2255831,18.47,108.45,
August-2007,1195.10,1204.90,960.00,1199.70,15213411,318790,16579702712.00,244.90,3429347,22.54,4.60,
September-2007,1205.00,1606.30,1193.00,1584.50,14829522,334914,21020441747.00,413.30,2370697,15.99,379.50,
October-2007,1605.00,2179.90,1380.00,2122.20,35084452,879383,63403625017.00,799.90,5770187,16.45,517.20,
November-2007,2149.90,2421.10,1785.55,2357.00,16837675,504756,35789403271.00,635.55,2657100,15.78,207.10,
December-2007,2380.00,2649.00,2321.85,2589.35,6653445,216832,16493355065.00,327.15,1265956,19.03,209.35,
January-2008,2600.00,2925.00,1311.00,1892.50,17032482,453462,40298095732.00,1614.00,4506888,26.46,-707.50,
February-2008,1910.00,2199.00,1508.50,1818.25,23783221,914953,45770181381.00,690.50,4277376,17.98,-91.75,
March-2008,1800.00,1800.00,1046.15,1229.50,33352175,1252772,43750817124.00,753.85,4014918,12.04,-570.50,
April-2008,1245.05,1529.00,1126.00,1503.70,32133710,1218287,42077829874.00,403.00,3547884,11.04,258.65,
May-2008,1560.00,1620.00,1190.00,1199.70,27000681,949186,36530669368.00,430.00,3483752,12.90,-360.30,
June-2008,1210.00,1221.00,893.20,902.65,50098982,1592047,52677218718.00,327.80,5733047,11.44,-307.35,
July-2008,905.00,1432.50,822.50,1303.35,74102743,2263408,80744556383.00,610.00,6139711,8.29,398.35,
August-2008,1280.00,1470.00,1201.00,1374.70,39787575,1338697,53216658435.00,269.00,3425509,8.61,94.70,
September-2008,1353.00,1433.85,974.70,1142.65,54089876,1722200,65015941367.00,459.15,7149700,13.22,-210.35,
October-2008,1165.00,1182.00,508.90,650.45,60579955,1875578,46889725868.00,673.10,5735712,9.47,-514.55,
November-2008,685.00,778.50,405.65,447.90,56888681,1555323,31007874117.00,372.85,4569621,8.03,-237.10,
December-2008,455.00,594.80,408.00,541.70,65315920,1545681,32998179726.00,186.80,4387987,6.72,86.70,
January-2009,544.90,625.00,376.15,420.95,59839271,1413391,27671423636.00,248.85,5662783,9.46,-123.95,
February-2009,425.00,437.00,347.10,352.00,45662602,1013298,17891735875.00,89.90,5324232,11.66,-73.00,
March-2009,344.90,381.20,274.20,353.55,72326711,1284872,23824450026.00,107.00,7018730,9.70,8.65,
April-2009,359.50,582.00,346.50,524.60,81369764,1441410,40251566164.00,235.50,5453806,6.70,165.10,
May-2009,535.00,972.00,530.00,942.65,63506448,1294694,46050147132.00,442.00,6045317,9.52,407.65,
June-2009,950.00,1066.00,855.00,900.35,51519515,1288149,49195197711.00,211.00,5160845,10.02,-49.65,
July-2009,916.70,959.50,700.70,883.85,48752066,1242777,41539007280.00,258.80,4289051,8.80,-32.85,
August-2009,896.00,938.00,780.00,871.35,35456985,893590,30155098329.00,158.00,3792889,10.70,-24.65,
September-2009,876.00,944.50,850.05,917.05,27581084,670143,25031049920.00,94.45,3566121,12.93,41.05,
October-2009,917.00,972.90,726.00,745.65,22625427,583894,20062712097.00,246.90,3352086,14.82,-171.35,
November-2009,730.00,925.00,680.50,832.60,30715774,760702,25485076273.00,244.50,4167548,13.57,102.60,
December-2009,838.00,873.90,799.10,857.05,15081253,386479,12755713756.00,74.80,1638736,10.87,19.05,
January-2010,861.80,929.25,763.20,803.65,15298107,394429,13418709741.00,166.05,2175427,14.22,-58.15,
February-2010,800.00,827.00,721.25,786.45,14364045,383464,11052111774.00,105.75,1593978,11.10,-13.55,
March-2010,796.50,815.00,752.50,754.65,11630245,318785,9221961861.00,62.50,1512274,13.00,-41.85,
April-2010,763.85,803.90,725.00,738.90,9289981,246923,7049044654.00,78.90,1465583,15.78,-24.95,
May-2010,730.00,742.90,611.30,653.35,9005809,247739,6125885674.00,131.60,1475930,16.39,-76.65,
June-2010,649.10,788.00,633.35,762.75,20000737,501041,14579965972.00,154.65,2041904,10.21,113.65,
July-2010,757.00,823.00,745.50,783.20,11970830,324625,9372178056.00,77.50,1609964,13.45,26.20,
August-2010,786.05,798.70,741.40,757.75,7014304,187017,5421779536.00,57.30,1029621,14.68,-28.30,
September-2010,759.25,845.00,753.00,781.05,8937557,224566,7185100198.00,92.00,2205947,24.68,21.80,
October-2010,789.70,881.90,785.00,813.70,8296721,220963,7001298643.00,96.90,1295273,15.61,24.00,
November-2010,823.00,843.50,617.00,650.50,5784562,166035,4216133917.00,226.50,1072017,18.53,-172.50,
December-2010,655.00,725.80,632.50,668.05,6658054,186735,4440795923.00,93.30,1052001,15.80,13.05,
January-2011,673.70,687.10,519.00,524.85,6511983,187186,3958722259.00,168.10,1016225,15.61,-148.85,
February-2011,527.90,529.45,388.10,474.70,26034925,634227,11910811987.00,141.35,2126179,8.17,-53.20,
March-2011,481.10,595.90,463.60,581.35,24240318,580397,13156976097.00,132.30,1890600,7.80,100.25,
April-2011,588.00,633.90,558.20,562.75,7266969,187359,4412976214.00,75.70,789547,10.86,-25.25,
May-2011,566.00,566.40,469.40,501.15,6411491,184969,3278112369.00,97.00,673620,10.51,-64.85,
June-2011,507.00,579.50,501.25,576.75,8429059,226848,4515002351.00,78.25,950926,11.28,69.75,
July-2011,580.00,612.40,474.15,575.45,4978785,129135,2951982645.00,138.25,482756,9.70,-4.55,
August-2011,582.00,585.95,340.50,384.45,11456592,308475,4745397761.00,245.45,1534218,13.39,-197.55,
September-2011,392.00,436.55,312.00,315.20,24072740,554510,9313983803.00,124.55,4385155,18.22,-76.80,
October-2011,319.00,376.50,310.05,370.10,17361929,384829,5834139487.00,66.45,2640055,15.21,51.10,
November-2011,364.60,381.90,274.75,281.60,14890595,335034,4860670896.00,107.15,1898468,12.75,-83.00,
December-2011,292.20,315.00,229.50,234.65,14421048,304169,3846335559.00,85.50,1791991,12.43,-57.55,
January-2012,238.95,361.50,225.50,359.65,25018793,476849,7613811968.00,136.00,2105468,8.42,120.70,
February-2012,362.25,481.75,356.20,404.05,25108346,539021,10311961202.00,125.55,2451739,9.76,41.80,
March-2012,405.90,444.30,374.15,391.85,23048169,501425,9466941147.00,70.15,2192465,9.51,-14.05,
April-2012,391.60,409.60,317.45,329.20,15687943,315745,5555110701.00,92.15,2272729,14.49,-62.40,
May-2012,333.00,336.40,282.00,308.80,17656174,331225,5410277467.00,54.40,1948342,11.03,-24.20,
June-2012,309.00,362.30,290.50,358.55,21524316,405852,7252641034.00,71.80,2269108,10.54,49.55,
July-2012,361.00,385.90,317.40,333.85,15806014,295240,5659450653.00,68.50,1940709,12.28,-27.15,
August-2012,335.90,375.90,315.15,321.65,15498661,311660,5396218732.00,60.75,2255726,14.55,-14.25,
September-2012,323.00,442.60,318.75,431.20,17397537,339050,6609371833.00,123.85,2340486,13.45,108.20,
October-2012,431.00,472.95,380.15,381.75,21546100,414792,9521398339.00,92.80,3259090,15.13,-49.25,
November-2012,384.00,426.70,371.55,422.75,15027216,291173,5920174514.00,55.15,2381825,15.85,38.75,
December-2012,427.00,492.90,418.55,479.80,18280947,341501,8465763054.00,74.35,2319862,12.69,52.80,
January-2013,484.00,508.00,455.15,474.80,15415332,300985,7512594665.00,52.85,2165473,14.05,-9.20,
February-2013,475.25,484.80,356.30,360.60,18136644,333122,7580842097.00,128.50,2290022,12.63,-114.65,
March-2013,360.00,386.50,297.05,312.70,20664463,354789,7194209849.00,89.45,2318269,11.22,-47.30,
April-2013,315.70,368.70,304.10,352.40,27007732,444582,8989917329.00,64.60,2641164,9.78,36.70,
May-2013,352.70,390.85,325.20,326.70,25532718,406407,9330819692.00,65.65,2967831,11.62,-26.00,
June-2013,328.30,350.90,307.70,336.40,17278302,342352,5714721776.00,43.20,2181339,12.62,8.10,
July-2013,337.20,399.40,329.30,343.40,28134176,640710,10355205274.00,70.10,2874105,10.22,6.20,
August-2013,346.70,350.90,290.00,311.90,20200392,462965,6378428610.00,60.90,2291240,11.34,-34.80,
September-2013,313.70,368.15,300.30,315.10,15820981,348782,5340967554.00,67.85,2186904,13.82,1.40,
October-2013,319.50,373.90,314.20,370.35,13942687,325275,4852388339.00,59.70,1934572,13.88,50.85,
November-2013,373.00,385.90,337.00,376.25,10685652,248722,3898791833.00,48.90,1470425,13.76,3.25,
December-2013,380.00,407.00,342.50,361.40,10903426,226950,4003881208.00,64.50,1617287,14.83,-18.60,
January-2014,363.00,372.00,315.90,324.05,11326936,221938,3914598908.00,56.10,1747200,15.43,-38.95,
February-2014,322.20,328.60,304.55,308.05,8447812,175451,2673749541.00,24.05,1530526,18.12,-14.15,
March-2014,308.50,352.95,305.10,346.00,11905603,241479,3937036326.00,47.85,1856919,15.60,37.50,
April-2014,347.90,388.55,335.00,355.15,13720154,361659,5004647699.00,53.55,1921871,14.01,7.25,
May-2014,358.90,588.00,335.40,526.35,27468793,787102,12303739166.00,252.60,4936328,17.97,167.45,
June-2014,531.70,668.40,530.35,656.40,25017125,815170,15517316704.00,138.05,2547277,10.18,124.70,
July-2014,661.00,668.00,548.05,584.30,18526437,690704,11181515587.00,119.95,1856426,10.02,-76.70,
August-2014,576.00,596.80,527.00,528.85,10417565,394451,5887199643.00,69.80,1400807,13.45,-47.15,
September-2014,532.90,563.75,450.70,455.15,11127353,362209,5767072459.00,113.05,1715368,15.42,-77.75,
October-2014,457.30,480.65,431.20,474.90,8580849,280869,3889287901.00,49.45,1218956,14.21,17.60,
November-2014,479.20,536.50,458.65,524.35,14668770,475772,7317201501.00,77.85,2368655,16.15,45.15,
December-2014,525.00,550.00,459.55,494.50,16865381,594900,8592820958.00,90.45,2106344,12.49,-30.50,
January-2015,494.00,509.25,447.30,485.85,12148522,442507,5760693932.00,61.95,2127964,17.52,-8.15,
February-2015,487.40,496.15,427.00,457.15,10524169,375491,4841485516.00,69.15,1294377,12.30,-30.25,
March-2015,461.10,515.00,414.50,424.55,14287872,465494,6592324767.00,100.50,2957046,20.70,-36.55,
April-2015,427.60,464.50,399.30,403.90,7882816,269495,3406116744.00,65.20,1193249,15.14,-23.70,
May-2015,407.00,424.70,379.60,395.15,7927790,185526,3157674368.00,45.10,1200745,15.15,-11.85,
June-2015,405.00,407.00,335.50,362.15,11198334,191198,4043613544.00,71.50,2436460,21.76,-42.85,
July-2015,362.00,399.45,351.85,389.90,9677709,175615,3635503860.00,47.60,1585177,16.38,27.90,
August-2015,386.50,405.90,250.80,314.80,13833532,225021,4625940163.00,155.10,2238136,16.18,-71.70,
September-2015,308.15,377.90,301.60,375.60,12118595,231834,4086831730.00,76.30,2103422,17.36,67.45,
October-2015,379.00,428.00,369.60,421.25,8581367,172290,3443325572.00,58.40,1055254,12.30,42.25,
November-2015,418.10,441.10,389.90,437.55,6892372,144134,2860961519.00,51.20,841790,12.21,19.45,
December-2015,441.00,447.70,384.75,437.65,8735224,179545,3635557190.00,62.95,1045727,11.97,-3.35,
January-2016,436.95,470.80,339.55,384.20,17623577,339838,7166288429.00,131.25,1802866,10.23,-52.75,
February-2016,385.20,387.00,303.60,321.50,12373941,242215,4168972168.00,83.40,1358697,10.98,-63.70,
March-2016,321.60,383.80,320.60,368.15,11445629,230738,4175639986.00,63.20,1189550,10.39,46.55,
April-2016,367.00,411.40,361.00,403.85,10036571,215404,3898091694.00,50.40,1216458,12.12,36.85,
May-2016,404.00,421.70,377.10,410.90,10046866,204094,4023256010.00,44.60,1225130,12.19,6.90,
June-2016,411.00,420.35,365.40,400.05,8962993,174957,3565893787.00,54.95,1248737,13.93,-10.95,
July-2016,403.70,453.00,396.90,447.10,9694495,184393,4054382811.00,56.10,1492740,15.40,43.40,
August-2016,455.00,539.55,417.50,531.85,12452593,240214,5859922966.00,122.05,1600068,12.85,76.85,
September-2016,530.50,595.70,520.30,546.95,14671314,287911,8230101621.00,75.40,1521474,10.37,16.45,
October-2016,554.90,585.90,512.65,518.15,9068157,155166,5034476486.00,73.25,1217382,13.42,-36.75,
November-2016,523.65,527.20,410.50,439.00,10377033,163261,4755827601.00,116.70,1115240,10.75,-84.65,
December-2016,440.40,461.35,407.50,431.00,8323580,122725,3621255972.00,53.85,896600,10.77,-9.40,
January-2017,433.95,471.00,430.35,449.80,6036038,99479,2736340266.00,40.65,731418,12.12,15.85,
February-2017,450.00,538.90,444.30,532.70,9432918,159530,4709674696.00,94.60,1189227,12.61,82.70,
March-2017,535.15,619.30,516.50,615.20,13529304,232462,7828504982.00,102.80,1666966,12.32,80.05,
April-2017,617.90,690.85,596.75,664.95,10143666,164381,6398715325.00,94.10,1246012,12.28,47.05,
May-2017,666.00,693.10,524.00,561.40,12899354,215187,7960358504.00,169.10,1489359,11.55,-104.60,
June-2017,565.20,663.50,545.45,643.25,10993077,190871,6583321701.00,118.05,1354065,12.32,78.05,
July-2017,644.50,734.70,637.30,722.70,18805613,146811,12477492816.00,97.40,8161657,43.40,78.20,
August-2017,725.00,817.75,712.85,804.00,13239347,204536,10234039428.00,104.90,2351815,17.76,79.00,
September-2017,813.00,877.80,580.00,586.35,13476840,226136,9963986424.00,297.80,1887633,14.01,-226.65,
October-2017,589.00,595.75,531.75,576.25,11115749,146602,6253073323.00,64.00,1888196,16.99,-12.75,
November-2017,579.00,591.00,400.20,433.40,15951862,207877,7402740451.00,190.80,2307370,14.46,-145.60,
December-2017,434.90,604.75,397.95,578.70,16819600,199872,8231776194.00,206.80,1902362,11.31,143.80,
January-2018,581.35,626.30,484.20,490.20,18594525,227103,10602013650.00,142.10,1984458,10.67,-91.15,
February-2018,491.35,521.00,413.05,472.20,13217246,157485,6229152768.00,107.95,1180615,8.93,-19.15,
March-2018,473.00,475.95,394.35,423.50,10981411,119532,4708752835.00,81.60,1188147,10.82,-49.50,
April-2018,427.00,461.60,415.95,435.10,6922682,78305,3047330710.00,45.65,801749,11.58,8.10,
May-2018,436.10,448.75,364.10,418.10,10723745,114029,4288600298.00,84.65,1392224,12.98,-18.00,
June-2018,420.90,434.75,381.50,387.70,7315955,85813,3009058906.00,53.25,779729,10.66,-33.20,
July-2018,388.70,425.35,334.50,421.60,11831570,125235,4426014486.00,90.85,1434089,12.12,32.90,
August-2018,421.00,437.50,399.40,430.20,4071471,39045,1701115004.00,38.10,222199,5.46,9.20,
@ Shares traded in Physical form
