Month,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
Jan-00,147.9,183.35,139.7,140,47269670,120901,7748796698,43.65,,,-7.9
Feb-00,150.15,150.15,150.15,150.15,50,1,7507,0,,,0
Feb-00,140.9,149.65,123.75,123.75,23505241,74882,3249879174,25.9,,,-17.15
Mar-00,122.8,126.9,89,115.9,23276960,75463,2482866157,37.9,,,-6.9
Apr-00,117,126.5,104.65,108.5,26051363,91319,3027931755,21.85,,,-8.5
May-00,111,125,98.4,121.7,27051593,94742,3085474827,26.6,,,10.7
May-00,122.75,122.75,122.75,122.75,183420,1,22514805,0,,,0
Jun-00,122,122,122,122,51600,1,6295200,0,,,0
Jun-00,121,142,117.1,118.2,37032967,115970,4785403014,24.9,,,-2.8
Jul-00,135,140,135,137,30100,7,4111200,5,,,2
Jul-00,122,145.8,112.55,119,48026071,154458,6378610729,33.25,,,-3
Aug-00,104,104,104,104,400000,1,41600000,0,,,0
Aug-00,119.1,121,104.2,108.6,21339021,79603,2366970444,16.8,,,-10.5
Sep-00,110,115.2,93.6,94.05,13253542,52104,1390701703,21.6,,,-15.95
Oct-00,93.6,105.2,85,96.95,16931271,64775,1619906682,20.2,,,3.35
Nov-00,106.75,106.75,106.75,106.75,25000,10,2668750,0,,,0
Nov-00,97.5,124.9,96.5,122.8,45154966,147389,5058341601,28.4,,,25.3
Dec-00,122,125.25,122,124.25,10050,12,1253600,3.25,,,2.25
Dec-00,122.5,133.3,119.55,130.1,41977851,130336,5314416927,13.75,,,7.6
Jan-01,129.75,129.75,129.75,129.75,100000,11,12975000,0,,,0
Jan-01,131.5,140.5,123.15,136.75,54325051,176746,7170349348,17.35,,,5.25
Feb-01,158.5,158.5,157.15,157.15,60000,20,9442500,1.35,,,-1.35
Feb-01,137.1,165,133,154.5,79057296,235470,12210893155,32,,,17.4
Mar-01,154.5,154.5,154.5,154.5,10000,10,1545000,0,,,0
Mar-01,155.5,168.9,108,122.35,34694742,134891,4938908793,60.9,,,-33.15
Apr-01,133.25,133.25,133.25,133.25,25000,10,3331250,0,,,0
Apr-01,122,149.45,112.75,134.8,21777545,112589,2845365707,36.7,,,12.8
May-01,134.5,138,129.25,129.25,185000,41,25039590,8.75,,,-5.25
May-01,135.8,147.5,120.55,141.6,33421843,142287,4665448657,26.95,,,5.8
Jun-01,137.75,137.75,121.15,121.15,179000,37,22797250,16.6,,,-16.6
Jun-01,142.25,144.75,112.85,115.8,25964760,114053,3339777307,31.9,,,-26.45
Jul-01,120,121.7,89.2,94.05,19419208,124034,1947990365,32.5,,,-25.95
Aug-01,94.4,95.9,79.8,80,5110797,38760,452538895,16.1,,,-14.4
Sep-01,80.5,86.55,66.9,69.55,9033119,61905,695044936,19.65,,,-10.95
Oct-01,70.4,82,68.65,75.3,6600217,46682,501326385,13.35,,,4.9
Nov-01,75.65,96,75,89.8,9815481,54238,854284444,21,,,14.15
Dec-01,90,98.5,79.5,87.2,6321915,40403,579011649,19,,,-2.8
Jan-02,88.35,114,85.5,100.5,11405246,77126,1160339922,28.5,,,12.15
Feb-02,101.6,115.45,97.7,105.55,11768984,70481,1276798495,17.75,2477054,21.05,3.95
Mar-02,104,116.75,96.5,97.65,7548334,47877,777149840,20.25,3467764,45.94,-6.35
Apr-02,98.4,114.1,97.5,111.2,8405429,51844,892837224,16.6,3655255,43.49,12.8
May-02,113.1,122.9,104.05,109.75,7642349,50472,872294154,18.85,3706491,48.5,-3.35
Jun-02,112.9,142,112.75,140.5,24609423,121735,3198197912,29.25,7313777,29.72,27.6
Jul-02,142,147.6,117.55,125.2,23442482,124234,3186688489,30.05,5563042,23.73,-16.8
Aug-02,126.25,127.05,113.25,123.6,19683452,106066,2366132444,13.8,5351701,27.19,-2.65
Sep-02,124.6,126.65,114.65,116.1,6930499,41683,829397732,12,2547250,36.75,-8.5
Oct-02,115.75,126.65,113,125.25,7801675,48171,942049905,13.65,2571636,32.96,9.5
Nov-02,126.9,140.2,122.75,139.55,17034425,93665,2236231086,17.45,4258623,25,12.65
Dec-02,140.4,152,135,151.5,21897278,110486,3126532148,17,6852078,31.29,11.1
Jan-03,152.1,163.5,144.75,152.15,24946911,125999,3850468241,18.75,6206613,24.88,0.05
Feb-03,154.5,159.9,146.75,150.1,22625641,111337,3456933553,13.15,5962527,26.35,-4.4
Mar-03,151,152.4,131.35,133.75,24703182,121904,3433947744,21.05,7494432,30.34,-17.25
Apr-03,133.9,145.9,125.65,132.2,16929889,88775,2266489180,20.25,5487936,32.42,-1.7
May-03,132.7,160.2,131,157.8,20530589,99407,2978103572,29.2,6577654,32.04,25.1
Jun-03,158.5,171.75,147.35,169.15,30100397,146980,4756564349,24.4,9617502,31.95,10.65
Jul-03,170.3,213.4,167.75,208.15,58838202,284156,11289599565,45.65,10084370,17.14,37.85
Aug-03,210,265.5,208.25,252.1,77916186,371292,18673489297,57.25,10309074,13.23,42.1
Sep-03,253.5,275.3,243,271.7,98432370,477550,25465359318,32.3,11645758,11.83,18.2
Oct-03,271.65,363.45,269.1,358.45,152538645,751548,50501377840,94.35,17031299,11.17,86.8
Nov-03,361,390,333,361.05,95405832,498943,34417592111,57,9469588,9.93,0.05
Dec-03,368.5,445.35,352.35,444.05,72297661,388742,28170897277,93,7824337,10.82,75.55
Jan-04,450,466.45,386.35,404.45,91000122,507707,39883404800,80.1,10131199,11.13,-45.55
Feb-04,409.75,456.95,382.5,429.7,106262258,642501,45420048238,74.45,6297666,5.93,19.95
Mar-04,433.4,451.8,352.15,383.5,105972990,693216,43005357016,99.65,5797082,5.47,-49.9
Apr-04,384.8,425,355,357.8,66900057,464960,26334722906,70,7019905,10.49,-27
May-04,355.5,368.4,231.2,296.25,108295818,745588,34487803362,137.2,14384309,13.28,-59.25
Jun-04,310,322.7,265,300.8,91685354,701596,27036322565,57.7,7879169,8.59,-9.2
Jul-04,307.8,398,285,392,104791639,795120,35455143185,113,8959319,8.55,84.2
Aug-04,391,409.9,241.45,251.9,83627304,574685,25563404901,168.45,8652989,10.35,-139.1
Sep-04,255.4,295.8,247,288.95,65790775,415140,18111678578,48.8,10169711,15.46,33.55
Oct-04,295,305.2,277.9,287.65,62294259,400969,18149102696,27.3,10207918,16.39,-7.35
Nov-04,291,325.4,285.15,323.4,37612920,261198,11509305405,40.25,5981869,15.9,32.4
Dec-04,325,396.65,314.15,385.45,43109151,329582,15105433387,82.5,6902672,16.01,60.45
Jan-05,391,393,336.1,386,49922793,381891,17967485894,56.9,6241596,12.5,-5
Feb-05,387.8,425.65,380.1,422.4,44531898,335934,18025188793,45.55,6350216,14.26,34.6
Mar-05,425,446.5,391.35,400.9,46237136,310620,19610231869,55.15,8262630,17.87,-24.1
Apr-05,404.9,411.7,339.15,340.8,44900253,320037,16614639049,72.55,5658606,12.6,-64.1
May-05,343.75,367.5,339.15,362.85,40205566,297517,14318230721,28.35,5314620,13.22,19.1
Jun-05,363.5,379,330,340.1,40911192,270646,14347116967,49,9097578,22.24,-23.4
Jul-05,340,394.25,335,368.15,38936021,233129,14184819734,59.25,8010716,20.57,28.15
Aug-05,367,420,360.1,390.65,34213972,260465,13337066789,59.9,7239754,21.16,23.65
Sep-05,391,436.5,391,423.5,25504400,198289,10536889977,45.5,5645401,22.14,32.5
Oct-05,425.6,437.15,329.05,339.05,40665338,311370,15392259550,108.1,7583847,18.65,-86.55
Nov-05,342.5,375.1,331.2,349.2,37145112,312415,13204588737,43.9,7774216,20.93,6.7
Dec-05,350,384.5,345,380.3,33388393,308146,12282629356,39.5,7834217,23.46,30.3
Jan-06,382,407.25,341.35,404.25,27570131,245250,10358996229,65.9,7573535,27.47,22.25
Feb-06,406,438,379.5,430.7,28888863,270265,11697721470,58.5,6673152,23.1,24.7
Mar-06,425,541.35,425,536.4,36704278,381985,17559490122,116.35,6625430,18.05,111.4
Apr-06,539.5,670,532.05,645.35,34727661,356624,21001701896,137.95,4074124,11.73,105.85
May-06,649.55,679,416,516.7,53867664,631732,31008410493,263,7877320,14.62,-132.85
Jun-06,525,545,376.85,533.3,59126931,842250,28296686923,168.15,5653109,9.56,8.3
Jul-06,535.1,566.4,455.5,496.8,46703914,734126,23847909178,110.9,4033868,8.64,-38.3
Aug-06,497,543,485,496.2,29577853,469591,15229482894,58,3276409,11.08,-0.8
Sep-06,497,537.25,484,535.65,25757408,397806,13127777273,53.25,4118773,15.99,38.65
Oct-06,535,547,487.15,490.45,28231848,386378,14584049883,59.85,7188481,25.46,-44.55
Nov-06,490,512.95,459,467.95,22512389,357149,10957899862,53.95,4967644,22.07,-22.05
Dec-06,473,501.9,424.15,482.3,29612046,411533,13709606272,77.75,9548374,32.24,9.3
Jan-07,484,520.85,451.5,463.95,23120313,326682,11057840925,69.35,9344653,40.42,-20.05
Feb-07,465,479.55,427.55,442.5,32211348,384430,14732945457,52,11594719,36,-22.5
Mar-07,449.7,465.25,399,449.6,25209751,356185,10951464158,66.25,7308840,28.99,-0.1
Apr-07,445,585,421.05,549.6,45924886,581554,23808496943,163.95,15735150,34.26,104.6
May-07,555.1,662,540.1,632.2,26126326,416208,15659037766,121.9,5350840,20.48,77.1
Jun-07,635,646.7,573.7,597.2,13248162,268235,8053351051,73,2656277,20.05,-37.8
Jul-07,602,731,591.5,655.4,19736006,314015,13200842026,139.5,4205867,21.31,53.4
Aug-07,641.2,693,533,689.7,24860298,407320,15238900896,160,6683189,26.88,48.5
Sep-07,692,868.1,676.95,850.35,21378570,322954,15841316656,191.15,5268682,24.64,158.35
Oct-07,860,1048.8,768.85,905.05,24930616,460694,22184742578,279.95,4787791,19.2,45.05
Nov-07,924,924,785.25,825.7,10854422,192340,9260427304,138.75,3614609,33.3,-98.3
Dec-07,833,950,765,934.8,10975457,181142,9549411750,185,3531039,32.17,101.8
Jan-08,938,952,557,733.5,15483848,222723,12281881387,395,5858170,37.83,-204.5
Feb-08,748,845.85,702.65,801.55,17258046,335780,13716041636,143.2,3913427,22.68,53.55
Mar-08,790,838,575.5,693.15,19441232,406217,13857871114,262.5,3557257,18.3,-96.85
Apr-08,700,823.1,641,817.6,19202856,398553,14049123685,182.1,3493966,18.2,117.6
May-08,825.9,925,787.15,902.9,24212679,482849,20918667125,137.85,3110325,12.85,77
Jun-08,906,915.9,687.6,728.35,26251840,579756,20993230685,228.3,2536258,9.66,-177.65
Jul-08,730,750,577.5,654.95,38322828,832511,24744566860,172.5,6265039,16.35,-75.05
Aug-08,649.2,699.9,566.15,600.35,32740944,710320,20455190553,133.75,7261351,22.18,-48.85
Sep-08,595,600,413.1,425.6,38683765,618069,19364486557,186.9,16573077,42.84,-169.4
Oct-08,431,445.9,150,210.1,56132806,944261,14737202268,295.9,14475149,25.79,-220.9
Nov-08,219,249.8,146.35,150.95,72394978,1057845,13131492621,103.45,11890179,16.42,-68.05
Dec-08,153,237.35,146.4,216.85,89814549,1173770,18217419379,90.95,11962135,13.32,63.85
Jan-09,218.4,260,165.1,184.65,67640787,935918,13791853178,94.9,9996933,14.78,-33.75
Feb-09,181,203.95,156.6,172.35,50938279,664927,9119412966,47.35,8328283,16.35,-8.65
Mar-09,170.1,227.75,148.65,206,85363195,978750,15548802076,79.1,12033911,14.1,35.9
Apr-09,208,298,203.3,238.05,92122329,1018316,23380529361,94.7,12356475,13.41,30.05
May-09,245.65,412.65,245.1,406.3,96861952,1153994,30403022541,167.55,14744707,15.22,160.65
Jun-09,421,496.4,380,390.8,100713682,1185790,43077040006,116.4,24080740,23.91,-30.2
Jul-09,389.7,471.85,330.6,462.7,104393994,1398934,42757696641,141.25,15276574,14.63,73
Aug-09,466.75,492.1,415,424.3,74356008,1037751,33753338146,77.1,12723556,17.11,-42.45
Sep-09,426.5,545,408.55,510.35,62297228,839560,29934352365,136.45,15970223,25.64,83.85
Oct-09,509,600,460.1,471.6,42645146,620713,22431204071,139.9,8331489,19.54,-37.4
Nov-09,467,578.45,434.35,575.4,54002017,815929,28318579693,144.1,8367648,15.5,108.4
Dec-09,577.95,627.6,536.5,617.6,50137460,770679,28841053616,91.1,8586108,17.13,39.65
Jan-10,622.7,661.7,552.2,569,39527991,600251,24656117881,109.5,7819874,19.78,-53.7
Feb-10,473.95,603.4,473.95,573.65,39907155,667095,22395406267,129.45,7000161,17.54,99.7
Mar-10,580.5,737,580,632.65,23037483,437537,14352880875,157,3560811,15.46,52.15
Apr-10,637,701.05,615.25,618.8,25977522,478143,17232377024,85.8,4897137,18.85,-18.2
May-10,614.9,618,473.4,500.6,58226261,1040880,31142829910,144.6,10396623,17.86,-114.3
Jun-10,498,508,450.1,485.6,49999569,859377,24137652639,57.9,9195462,18.39,-12.4
Jul-10,481.8,546,448.65,537.15,35137221,611220,17907437594,97.35,6945503,19.77,55.35
Aug-10,538,553.65,493.1,522.4,35981937,585516,18832742562,60.55,8151269,22.65,-15.6
Sep-10,527.2,664.6,526,651.7,38006543,658638,22833967143,138.6,6940788,18.26,124.5
Oct-10,659.4,683.7,581.6,590,30850625,546747,19612034337,102.1,7072967,22.93,-69.4
Nov-10,601.25,647.35,574.65,584.2,29961893,532178,18333387604,72.7,5945813,19.84,-17.05
Dec-10,586.1,683.25,586.1,678.95,29766416,563271,19178279782,97.15,6394092,21.48,92.85
Jan-11,684.2,713.8,612.7,637.75,31094255,545617,20326295257,101.1,7555149,24.3,-46.45
Feb-11,637,661,575.8,605.95,37813127,658631,23563836105,85.2,8103501,21.43,-31.05
Mar-11,611.9,636,577.15,620.5,26257130,506718,15895205302,58.85,5967872,22.73,8.6
Apr-11,623,641.85,606,614.75,11115964,218257,6962762348,35.85,1915414,17.23,-8.25
May-11,617.7,618.5,554,589.1,17977018,368252,10448066454,64.5,3407303,18.95,-28.6
Jun-11,593,610,550.1,608.7,14642244,287414,8401153567,59.9,3099209,21.17,15.7
Jul-11,614.2,615.9,564.1,565.1,10246508,202459,5998852166,51.8,2170215,21.18,-49.1
Aug-11,570.1,574.85,419.1,468.55,25275117,479598,12187203872,155.75,7553071,29.88,-101.55
Sep-11,471.8,503.8,414.2,415.25,22195932,444757,10169810748,89.6,5505849,24.81,-56.55
Oct-11,410,491.8,391.1,482.95,17196679,361006,7470503429,100.7,3926986,22.84,72.95
Nov-11,477.45,480.15,367.2,384.9,28923743,494631,11853590625,112.95,7941174,27.46,-92.55
Dec-11,400.05,421.8,334.05,335.25,28667735,528263,10732657407,87.75,5291898,18.46,-64.8
Jan-12,339,462.5,332.35,451,30890076,567031,12620623667,130.15,4644850,15.04,112
Feb-12,452,500.9,432,471.75,32725014,616546,15369704129,68.9,5224200,15.96,19.75
Mar-12,472,476,378.65,470.4,24700135,487765,11206552414,97.35,3573871,14.47,-1.6
Apr-12,470.4,482,444.1,463.65,14703712,281885,6816598467,37.9,2102531,14.3,-6.75
May-12,465,469.7,389,402.85,20978518,406929,8650834095,80.7,3220589,15.35,-62.15
Jun-12,403,443.9,389.1,441.3,15139136,311614,6290230054,54.8,2758964,18.22,38.3
Jul-12,442.6,454.9,382.15,413.6,14016152,289086,5864365581,72.75,3378603,24.11,-29
Aug-12,415,416.7,358.3,362.5,16904844,330145,6642668134,58.4,4208538,24.9,-52.5
Sep-12,365.25,415,347.55,400.75,17020331,326673,6571918309,67.45,4354784,25.59,35.5
Oct-12,402,426,388.65,392.25,16456938,293226,6732333545,37.35,3777731,22.96,-9.75
Nov-12,392.5,408.85,359.15,385.4,12052521,223027,4611000270,49.7,3617225,30.01,-7.1
Dec-12,386.1,436.75,386.1,428.3,14715137,251703,6086053544,50.65,3539963,24.06,42.2
Jan-13,431.1,448.1,397.1,404.8,15660911,268413,6592132522,51,2951734,18.85,-26.3
Feb-13,405.5,411.85,338.8,342.35,14466523,265979,5435499166,73.05,3560070,24.61,-63.15
Mar-13,341.6,362.75,300.85,312.3,14936885,267250,5034217546,61.9,3637535,24.35,-29.3
Apr-13,314.8,325,292.7,302.85,17706982,295789,5410621929,32.3,3951713,22.32,-11.95
May-13,304.05,326.95,290.35,291.8,19493547,313251,6060062759,36.6,4492248,23.04,-12.25
Jun-13,292,302.25,261.55,273.8,15814324,305130,4425238379,40.7,3906379,24.7,-18.2
Jul-13,274.45,286.35,202.5,215.7,20467453,411323,5018471361,83.85,5429033,26.53,-58.75
Aug-13,217.45,289.5,195.4,274.25,35259250,691954,8796011989,94.1,6014660,17.06,56.8
Sep-13,275.9,318.25,266.15,271.6,24308886,506110,7147646255,52.1,4738581,19.49,-4.3
Oct-13,274.7,343.85,269,334.4,24253112,500616,7586667246,74.85,4407050,18.17,59.7
Nov-13,335.05,404.8,331.85,400.85,22330144,435962,8236189823,72.95,4150278,18.59,65.8
Dec-13,400,431.75,396.2,423.45,13788472,273496,5734880471,35.55,2796397,20.28,23.45
Jan-14,425,435.4,341.6,356.15,13668268,311346,5257187754,93.8,2888933,21.14,-68.85
Feb-14,356.5,399.9,336,344.05,17011826,351351,6227696825,63.9,3901461,22.93,-12.45
Mar-14,343.8,396,332.2,393.85,21095369,425502,7554409072,63.8,5189500,24.6,50.05
Apr-14,394.5,432.7,386.25,400.6,14672980,368262,6048207553,46.45,3363115,22.92,6.1
May-14,403.8,494.9,388.75,475,25114929,742231,11251409735,106.15,4774777,19.01,71.2
Jun-14,477,578.6,472,528.3,19550248,587876,10414003543,106.6,3385616,17.32,51.3
Jul-14,530,573.9,493.65,553.4,17199488,520960,9326521034,80.25,4099455,23.83,23.4
Aug-14,548,568.55,509.55,513.55,14804047,435010,8006971243,59,3401182,22.97,-34.45
Sep-14,515.15,531,451.1,459.3,15703519,446983,7846398832,79.9,4086117,26.02,-55.85
Oct-14,457,492.7,435.45,489.35,13842160,460458,6308199319,57.25,3344473,24.16,32.35
Nov-14,492,495.3,458.65,473.3,12192132,335003,5781023759,36.65,2240457,18.38,-18.7
Dec-14,474,474.9,387.05,399.35,15728367,435356,6583115597,87.85,3160684,20.1,-74.65
Jan-15,396,421.2,372.55,390.45,17192976,451702,6799866787,48.65,4924300,28.64,-5.55
Feb-15,391,394.8,344.95,355.65,15574694,437147,5698091972,49.85,3112284,19.98,-35.35
Mar-15,358.55,359.25,311.3,316.85,16796078,429972,5609771164,47.95,4149048,24.7,-41.7
Apr-15,316.5,378.45,316.1,360.5,15860525,407079,5547435792,62.35,3109212,19.6,44
May-15,363,384.2,322.4,328.5,14410468,262835,5142408627,61.8,2770766,19.23,-34.5
Jun-15,329,333,287.55,304.7,16801022,218375,5123483295,45.45,2900555,17.26,-24.3
Jul-15,305.5,310.3,245.25,247.3,18888932,233076,5216574407,65.05,5069343,26.84,-58.2
Aug-15,247.3,268.2,200.4,225.05,34197037,356513,8138928401,67.8,7664571,22.41,-22.25
Sep-15,221,243.9,200,211.9,28493688,296262,6354715481,43.9,5798382,20.35,-9.1
Oct-15,215.95,261.95,210.4,246.75,22259421,252639,5380503519,51.55,3638684,16.35,30.8
Nov-15,247.1,247.1,213,230.05,17547184,183560,3994662420,34.1,3056008,17.42,-17.05
Dec-15,230.5,266.25,225,259.55,22818098,221514,5660798636,41.25,3551049,15.56,29.05
Jan-16,261,276.2,225.3,250.05,22640340,236296,5657131878,50.9,3148303,13.91,-10.95
Feb-16,251,263.5,211.3,249.1,28821977,298190,6881438081,52.2,3381463,11.73,-1.9
Mar-16,250,325.85,246.7,319.5,25306289,319280,7467152172,79.15,3804484,15.03,69.5
Apr-16,318,364.15,308.4,350.55,22536945,306955,7625997265,55.75,2555967,11.34,32.55
May-16,350,355.45,311.2,334.45,18727394,262601,6164121177,44.25,2609081,13.93,-15.55
Jun-16,335.5,348.25,297.4,321.9,18407288,259435,6011663690,50.85,2694274,14.64,-13.6
Jul-16,325.05,379.25,312,354.75,22146559,290938,7778857562,67.25,4225009,19.08,29.7
Aug-16,359,394.6,354,370.45,19648346,232970,7409820203,40.6,3696129,18.81,11.45
Sep-16,370.8,408.5,355.4,374.4,19794051,217909,7480452444,53.1,4179779,21.12,3.6
Oct-16,376,431.65,375,404.65,17430076,202779,7097299549,56.65,3407052,19.55,28.65
Nov-16,404,440.9,366.05,414.95,17851834,232384,7245297857,74.85,2566071,14.37,10.95
Dec-16,417.55,435.4,377.45,391.1,11996421,154261,4917146180,57.95,1728756,14.41,-26.45
Jan-17,390.2,476.35,388.95,462.4,17017427,208172,7497461921,87.4,3861994,22.69,72.2
Feb-17,462.55,495.85,455.7,482.65,14459427,166222,6855990001,40.15,3149124,21.78,20.1
Mar-17,483.3,508.45,462.5,482.65,13894316,165704,6770196278,45.95,3201260,23.04,-0.65
Apr-17,485,505.8,442.6,448.85,11862807,129645,5579753884,63.2,2752882,23.21,-36.15
May-17,450.05,520.4,428.25,504.9,25597116,255806,12057377327,92.15,5498296,21.48,54.85
Jun-17,506.2,546.8,487.5,544.35,13405300,159552,6840777776,59.3,2991518,22.32,38.15
Jul-17,544.05,572,541.95,567.55,10548255,130543,5873671584,30.05,3210373,30.44,23.5
Aug-17,569.1,642.6,558,638,11546864,140742,7035530544,84.6,3080703,26.68,68.9
Sep-17,641,696.55,623,651.05,8841728,110386,5855084954,73.55,2333541,26.39,10.05
Oct-17,655.05,734.9,654.25,703.65,7503317,92625,5270882605,80.65,2479124,33.04,48.6
Nov-17,707,717.95,669.7,695.15,6853226,89339,4800893250,48.25,2138278,31.2,-11.85
Dec-17,696,744.35,660.6,732.45,6031305,83211,4234980894,83.75,1487952,24.67,36.45
Jan-18,732.5,792.55,702.05,705.05,8304413,101962,6302661228,90.5,2846904,34.28,-27.45
Feb-18,706.25,720.6,633,671.7,14748625,195965,9981659343,87.6,4014477,27.22,-34.55
Mar-18,671,684.8,554.1,570.9,16937765,223581,10334418053,130.7,4950810,29.23,-100.1
Apr-18,574.95,623.9,558,594.7,9826825,143435,5811269584,65.9,2125587,21.63,19.75
May-18,596.7,636.3,536.6,575.45,12416613,162346,7330767072,99.7,2898405,23.34,-21.25
Jun-18,570.9,607.55,538.35,567.85,12632920,161000,7149417083,69.2,3448379,27.3,-3.05
Jul-18,575.2,586.5,493.5,562.85,14446724,185975,7808072645,93,2967419,20.54,-12.35
Aug-18,565,577,540.55,573.4,2746585,37772,1534012110,36.45,527228,19.2,8.4
@ Shares traded in Physical form,,,,,,,,,,,
